Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Tre Jones,PG,22,SAS,3,0,4.7,1.0,1.7,.600,0.0,0.0,,1.0,1.7,.600,.600,0.0,0.0,,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.0,2.0
Tyus Jones,PG,25,MEM,3,0,12.7,2.3,4.3,.538,0.3,1.0,.333,2.0,3.3,.600,.577,0.0,0.0,,0.0,2.0,2.0,2.7,0.3,0.0,0.0,0.7,5.0
DeAndre Jordan,C,33,LAL,4,4,13.3,2.3,2.8,.818,0.0,0.0,,2.3,2.8,.818,.818,0.3,0.5,.500,1.5,4.3,5.8,0.5,0.3,1.3,0.3,2.0,4.8
Cory Joseph,PG,30,DET,3,0,21.3,1.0,6.0,.167,0.3,2.7,.125,0.7,3.3,.200,.194,0.3,0.7,.500,1.0,0.3,1.3,2.7,0.7,0.7,1.0,0.7,2.7
Georgios Kalaitzakis,SF,23,MIL,3,0,6.7,1.0,2.3,.429,0.3,0.7,.500,0.7,1.7,.400,.500,0.3,1.3,.250,1.0,0.7,1.7,0.0,0.0,0.0,1.0,0.7,2.7
Frank Kaminsky,C,28,PHO,1,0,10.0,1.0,4.0,.250,0.0,2.0,.000,1.0,2.0,.500,.250,0.0,0.0,,2.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,2.0
Enes Kanter,C,29,BOS,1,0,5.0,1.0,2.0,.500,0.0,0.0,,1.0,2.0,.500,.500,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Luke Kennard,SG,25,LAC,3,0,23.7,4.7,8.7,.538,3.0,5.3,.563,1.7,3.3,.500,.712,1.0,1.0,1.000,0.3,2.0,2.3,2.3,0.0,0.3,0.3,2.7,13.3
Corey Kispert,SF,22,WAS,2,0,7.5,1.0,1.5,.667,0.0,0.5,.000,1.0,1.0,1.000,.667,0.0,0.0,,0.5,0.5,1.0,0.5,0.5,0.5,0.5,1.0,2.0
Maxi Kleber,PF,30,DAL,3,0,18.0,1.7,4.3,.385,1.7,3.7,.455,0.0,0.7,.000,.577,0.7,0.7,1.000,1.0,4.0,5.0,0.0,0.7,0.0,1.0,2.0,5.7
Kevin Knox,SF,22,NYK,1,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
John Konchar,SG,25,MEM,2,0,17.5,1.0,1.5,.667,0.0,0.5,.000,1.0,1.0,1.000,.667,0.0,0.0,,1.0,2.5,3.5,0.5,0.5,0.0,0.5,2.0,2.0
Furkan Korkmaz,SG,24,PHI,4,0,20.5,4.0,9.8,.410,2.0,5.3,.381,2.0,4.5,.444,.513,2.5,2.8,.909,0.3,1.3,1.5,3.3,0.8,0.0,1.0,0.3,12.5
Vit Krejci,SG,21,OKC,2,0,4.5,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,1.0,1.0,1.000,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0
Kyle Kuzma,SF,26,WAS,3,3,33.3,5.7,13.7,.415,2.3,7.3,.318,3.3,6.3,.526,.500,0.7,1.3,.500,1.3,11.7,13.0,2.3,0.7,0.3,3.0,1.3,14.3
Jeremy Lamb,SF,29,IND,4,0,20.3,2.8,7.5,.367,2.0,4.3,.471,0.8,3.3,.231,.500,1.3,1.3,1.000,0.0,2.3,2.3,0.8,0.3,0.5,0.8,1.5,8.8
Jock Landale,C,26,SAS,2,0,2.5,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.5,1.0,.500,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5
Romeo Langford,SG,22,BOS,2,0,19.5,3.0,5.5,.545,2.0,3.0,.667,1.0,2.5,.400,.727,0.0,0.0,,2.0,0.5,2.5,0.0,1.0,0.0,2.5,2.0,8.0
Zach LaVine,SG,26,CHI,4,4,33.8,8.8,17.5,.500,3.0,6.8,.444,5.8,10.8,.535,.586,5.0,5.3,.952,0.3,5.0,5.3,4.8,0.5,0.5,3.0,1.0,25.5
Jake Layman,SF,27,MIN,1,0,5.0,1.0,3.0,.333,0.0,1.0,.000,1.0,2.0,.500,.333,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Damion Lee,SG,29,GSW,4,0,26.8,4.8,10.0,.475,2.0,4.3,.471,2.8,5.8,.478,.575,2.8,3.0,.917,0.3,2.0,2.3,1.3,0.0,0.0,0.3,1.8,14.3
Saben Lee,PG,22,DET,2,0,8.5,0.5,2.5,.200,0.0,0.5,.000,0.5,2.0,.250,.200,0.0,0.0,,0.0,1.0,1.0,0.0,0.5,0.0,0.5,0.5,1.0
Alex Len,C,28,SAC,1,0,23.0,1.0,2.0,.500,0.0,0.0,,1.0,2.0,.500,.500,6.0,8.0,.750,1.0,3.0,4.0,0.0,0.0,1.0,0.0,4.0,8.0
Kira Lewis Jr.,PG,20,NOP,4,0,12.3,1.3,4.8,.263,0.5,2.0,.250,0.8,2.8,.273,.316,0.0,0.0,,0.5,1.3,1.8,3.0,0.3,0.0,1.5,0.8,3.0
Damian Lillard,PG,31,POR,3,3,31.0,6.0,16.7,.360,0.7,8.0,.083,5.3,8.7,.615,.380,4.3,4.7,.929,0.3,3.0,3.3,7.3,0.3,0.0,2.3,2.0,17.0
Nassir Little,PF,21,POR,3,1,25.0,4.0,7.3,.545,1.3,3.0,.444,2.7,4.3,.615,.636,0.0,0.7,.000,1.7,3.0,4.7,1.0,1.0,0.7,0.7,1.7,9.3
Kevon Looney,C,25,GSW,4,4,16.8,2.5,4.5,.556,0.0,0.0,,2.5,4.5,.556,.556,1.5,2.0,.750,2.3,3.5,5.8,0.8,0.5,0.8,0.3,2.0,6.5
Brook Lopez,C,33,MIL,1,1,28.0,3.0,9.0,.333,2.0,4.0,.500,1.0,5.0,.200,.444,0.0,0.0,,2.0,3.0,5.0,0.0,1.0,3.0,0.0,3.0,8.0
Robin Lopez,C,33,ORL,4,0,13.0,2.0,3.0,.667,0.0,0.0,,2.0,3.0,.667,.667,1.5,2.0,.750,1.3,1.8,3.0,0.5,0.0,0.3,0.5,0.5,5.5
Kevin Love,PF,33,CLE,4,0,21.5,3.5,8.5,.412,0.5,3.0,.167,3.0,5.5,.545,.441,3.5,3.8,.933,1.3,5.3,6.5,2.8,0.3,0.3,0.8,0.5,11.0
Kyle Lowry,PG,35,MIA,2,2,28.0,2.5,9.5,.263,1.0,6.0,.167,1.5,3.5,.429,.316,1.0,1.0,1.000,0.5,1.0,1.5,7.0,1.0,0.5,2.0,3.0,7.0
Timothé Luwawu-Cabarrot,SF,26,ATL,2,0,3.5,0.0,2.0,.000,0.0,1.0,.000,0.0,1.0,.000,.000,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0
Trey Lyles,PF,26,DET,3,0,19.0,2.7,6.0,.444,1.0,2.3,.429,1.7,3.7,.455,.528,1.7,2.0,.833,1.0,4.0,5.0,1.0,0.7,0.7,1.7,0.3,8.0
Théo Maledon,PG,20,OKC,4,0,18.3,1.0,3.8,.267,0.5,2.8,.182,0.5,1.0,.500,.333,0.5,0.5,1.000,0.0,1.3,1.3,2.0,0.5,0.0,1.8,1.5,3.0
Sandro Mamukelashvili,PF,22,MIL,4,0,12.5,1.3,3.3,.385,0.5,1.3,.400,0.8,2.0,.375,.462,0.5,0.5,1.000,0.8,1.3,2.0,0.5,0.0,0.0,0.0,0.8,3.5
Terance Mann,SG,25,LAC,3,0,30.0,3.3,7.3,.455,1.0,2.7,.375,2.3,4.7,.500,.523,1.3,1.7,.800,2.7,4.3,7.0,3.7,1.7,0.3,0.7,2.0,9.0
Tre Mann,PG,20,OKC,4,0,11.8,2.3,5.3,.429,0.8,2.0,.375,1.5,3.3,.462,.500,0.0,0.5,.000,0.3,0.8,1.0,0.3,0.3,0.5,0.3,1.0,5.3
Boban Marjanović,C,33,DAL,1,0,9.0,5.0,5.0,1.000,0.0,0.0,,5.0,5.0,1.000,1.000,1.0,2.0,.500,2.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,11.0
Lauri Markkanen,PF,24,CLE,4,4,31.3,4.0,13.0,.308,1.8,6.5,.269,2.3,6.5,.346,.375,2.0,2.5,.800,1.5,5.0,6.5,2.0,1.5,0.8,0.5,0.5,11.8
Naji Marshall,SF,24,NOP,4,0,12.0,0.8,2.3,.333,0.0,0.5,.000,0.8,1.8,.429,.333,0.3,0.5,.500,0.8,3.0,3.8,1.3,0.3,0.5,1.8,1.5,1.8
Caleb Martin,SF,26,MIA,1,0,8.0,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,,1.500,2.0,4.0,.500,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,5.0
Cody Martin,SF,26,CHO,4,0,23.8,3.3,6.5,.500,0.8,2.0,.375,2.5,4.5,.556,.558,1.5,2.0,.750,1.5,3.5,5.0,1.8,1.0,0.5,0.8,1.8,8.8
Kenyon Martin Jr.,SF,21,HOU,3,0,6.7,1.0,1.3,.750,0.0,0.0,,1.0,1.3,.750,.750,0.7,1.3,.500,0.3,1.0,1.3,0.7,0.3,0.0,0.0,0.3,2.7
Tyrese Maxey,SG,21,PHI,4,4,33.5,5.5,13.3,.415,0.8,3.8,.200,4.8,9.5,.500,.443,2.3,2.5,.900,0.8,3.3,4.0,3.0,0.5,0.3,1.5,3.0,14.0
Skylar Mays,SG,24,ATL,2,0,3.5,0.5,0.5,1.000,0.5,0.5,1.000,0.0,0.0,,1.500,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,1.5
Miles McBride,PG,21,NYK,2,0,1.5,0.0,1.5,.000,0.0,1.0,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
CJ McCollum,SG,30,POR,3,3,32.3,10.3,19.7,.525,5.3,11.0,.485,5.0,8.7,.577,.661,1.3,1.3,1.000,0.7,3.7,4.3,3.3,2.0,1.7,3.3,2.3,27.3
T.J. McConnell,PG,29,IND,4,0,22.5,3.0,6.5,.462,0.5,1.5,.333,2.5,5.0,.500,.500,0.0,0.3,.000,0.3,2.5,2.8,5.0,0.8,0.5,1.0,1.5,6.5
Jaden McDaniels,PF,21,MIN,3,3,28.3,1.7,5.0,.333,0.3,2.3,.143,1.3,2.7,.500,.367,0.0,0.0,,1.3,2.7,4.0,0.3,1.7,2.0,0.7,2.3,3.7
Jalen McDaniels,SF,24,CHO,4,0,11.5,1.8,2.5,.700,0.8,1.3,.600,1.0,1.3,.800,.850,1.0,1.5,.667,0.8,0.8,1.5,0.8,0.3,0.0,0.3,1.0,5.3
Doug McDermott,PF,30,SAS,4,4,25.8,4.3,8.5,.500,2.5,5.5,.455,1.8,3.0,.583,.647,0.5,0.5,1.000,0.3,1.8,2.0,0.8,0.0,0.0,0.5,0.8,11.5
JaVale McGee,C,34,PHO,3,0,13.3,4.3,6.0,.722,0.0,0.0,,4.3,6.0,.722,.722,0.3,2.0,.167,0.7,4.7,5.3,0.0,0.0,0.3,1.3,2.3,9.0
Rodney McGruder,SG,30,DET,2,0,3.5,0.5,1.5,.333,0.5,1.0,.500,0.0,0.5,.000,.500,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,1.5
Jordan McLaughlin,PG,25,MIN,3,0,14.0,1.0,2.3,.429,0.0,0.7,.000,1.0,1.7,.600,.429,1.0,1.3,.750,0.3,1.3,1.7,2.7,1.3,0.0,0.7,0.3,3.0
Ben McLemore,SG,28,POR,2,0,8.5,1.5,4.0,.375,1.0,3.5,.286,0.5,0.5,1.000,.500,1.0,1.0,1.000,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,5.0
De'Anthony Melton,PG,23,MEM,3,3,30.7,7.3,14.0,.524,3.7,6.3,.579,3.7,7.7,.478,.655,0.0,0.0,,1.7,3.0,4.7,2.7,1.0,0.0,1.0,1.3,18.3
Khris Middleton,SF,30,MIL,4,4,30.3,7.5,16.3,.462,1.5,5.0,.300,6.0,11.3,.533,.508,4.8,5.5,.864,0.3,4.3,4.5,4.3,1.5,0.3,4.0,1.3,21.3
Patty Mills,PG,33,BRK,4,0,28.5,5.3,10.0,.525,4.0,6.3,.640,1.3,3.8,.333,.725,0.0,0.0,,0.0,2.5,2.5,2.3,0.8,0.3,0.5,1.8,14.5
Paul Millsap,PF,36,BRK,4,0,9.8,1.0,2.5,.400,0.5,1.8,.286,0.5,0.8,.667,.500,0.5,0.5,1.000,0.5,2.8,3.3,1.3,0.5,0.3,0.5,1.8,3.0
Davion Mitchell,PG,23,SAC,3,0,29.3,3.7,10.0,.367,1.0,4.7,.214,2.7,5.3,.500,.417,0.7,1.3,.500,0.0,1.7,1.7,3.7,1.3,0.0,0.7,1.7,9.0
Donovan Mitchell,PG,25,UTA,3,3,33.3,8.0,20.7,.387,3.3,11.0,.303,4.7,9.7,.483,.468,2.3,2.7,.875,1.0,2.3,3.3,4.7,1.7,0.3,3.7,2.7,21.7
Evan Mobley,PF,20,CLE,4,4,33.0,5.5,10.0,.550,0.3,1.0,.250,5.3,9.0,.583,.563,3.0,3.5,.857,1.5,6.8,8.3,2.8,1.3,2.0,2.0,2.5,14.3
Malik Monk,SG,23,LAL,4,1,23.8,3.5,8.0,.438,2.3,5.3,.429,1.3,2.8,.455,.578,1.3,1.5,.833,0.3,1.5,1.8,2.3,1.0,0.0,0.5,0.5,10.5
Moses Moody,SG,19,GSW,3,0,3.3,0.3,1.0,.333,0.0,0.0,,0.3,1.0,.333,.333,0.0,0.0,,0.0,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.7
Ja Morant,PG,22,MEM,3,3,35.3,13.3,23.0,.580,2.7,6.0,.444,10.7,17.0,.627,.638,5.7,7.0,.810,1.0,2.7,3.7,8.0,1.3,0.7,4.3,2.7,35.0
Marcus Morris,PF,32,LAC,2,2,27.5,3.5,9.0,.389,1.5,5.5,.273,2.0,3.5,.571,.472,1.0,1.0,1.000,0.0,0.5,0.5,0.5,1.0,0.5,0.5,4.0,9.5
Markieff Morris,PF,32,MIA,3,0,20.0,4.0,9.0,.444,0.7,2.7,.250,3.3,6.3,.526,.481,0.3,0.3,1.000,1.3,1.3,2.7,1.0,0.7,0.3,1.3,2.3,9.0
Monte Morris,PG,26,DEN,4,4,30.0,4.5,9.3,.486,1.8,3.8,.467,2.8,5.5,.500,.581,0.0,0.5,.000,0.0,1.5,1.5,3.5,0.5,0.0,2.0,1.8,10.8
Trey Murphy III,SF,21,NOP,4,0,21.0,2.0,5.3,.381,1.8,4.3,.412,0.3,1.0,.250,.548,0.0,0.3,.000,0.3,2.3,2.5,0.8,0.5,0.0,0.5,1.8,5.8
Dejounte Murray,PG,25,SAS,4,4,35.0,6.8,18.3,.370,0.8,3.5,.214,6.0,14.8,.407,.390,1.0,1.8,.571,0.8,8.3,9.0,9.0,2.3,0.5,2.3,3.0,15.3
Mike Muscala,C,30,OKC,3,0,15.3,3.3,5.3,.625,2.0,3.7,.545,1.3,1.7,.800,.813,1.3,1.7,.800,0.3,2.7,3.0,0.3,1.0,0.0,0.0,1.3,10.0
Svi Mykhailiuk,SF,24,TOR,4,0,15.5,1.8,4.3,.412,1.3,3.3,.385,0.5,1.0,.500,.559,1.3,1.5,.833,0.8,3.0,3.8,1.3,0.5,0.0,1.5,2.3,6.0
Abdel Nader,SF,28,PHO,3,0,13.3,1.0,3.7,.273,0.3,1.7,.200,0.7,2.0,.333,.318,1.0,1.3,.750,0.3,2.0,2.3,0.7,0.7,0.0,0.3,0.7,3.3
Larry Nance Jr.,PF,29,POR,3,0,19.0,2.0,4.0,.500,1.0,2.0,.500,1.0,2.0,.500,.625,0.0,0.0,,0.3,2.7,3.0,0.7,0.7,0.3,1.3,2.3,5.0
RJ Nembhard,SG,22,CLE,1,0,2.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Aaron Nesmith,SF,22,BOS,3,0,9.0,0.0,3.3,.000,0.0,3.0,.000,0.0,0.3,.000,.000,0.0,0.0,,0.7,0.7,1.3,1.0,0.3,0.0,0.3,1.7,0.0
Raul Neto,PG,29,WAS,3,0,23.0,4.0,8.0,.500,0.3,1.7,.200,3.7,6.3,.579,.521,1.0,1.0,1.000,0.0,2.3,2.3,2.0,2.3,0.3,1.3,1.3,9.3
Georges Niang,PF,28,PHI,4,0,18.5,3.8,6.8,.556,2.5,4.5,.556,1.3,2.3,.556,.741,0.3,0.3,1.000,0.3,1.0,1.3,1.3,0.3,0.5,0.3,2.3,10.3
Zeke Nnaji,PF,21,DEN,1,0,3.0,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,,1.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Jaylen Nowell,SG,22,MIN,1,0,6.0,1.0,3.0,.333,0.0,0.0,,1.0,3.0,.333,.333,0.0,0.0,,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0
Frank Ntilikina,PG,23,DAL,2,0,4.0,0.5,1.5,.333,0.0,0.5,.000,0.5,1.0,.500,.333,0.0,0.0,,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.5,1.0
Jusuf Nurkić,C,27,POR,3,3,25.7,4.0,7.7,.522,0.3,1.0,.333,3.7,6.7,.550,.543,2.7,3.0,.889,2.0,10.0,12.0,2.0,0.7,0.3,3.0,2.7,11.0
David Nwaba,SF,29,HOU,4,0,12.5,2.0,4.3,.471,0.0,0.8,.000,2.0,3.5,.571,.471,1.0,2.0,.500,0.8,2.5,3.3,1.8,1.0,0.3,0.8,1.8,5.0
Jordan Nwora,SF,23,MIL,4,0,24.3,3.8,10.0,.375,1.8,5.3,.333,2.0,4.8,.421,.463,1.3,1.8,.714,0.3,5.0,5.3,1.8,0.3,1.3,0.5,1.8,10.5
Royce O'Neale,SF,28,UTA,3,3,30.3,1.7,5.3,.313,1.0,3.7,.273,0.7,1.7,.400,.406,0.0,0.0,,1.0,3.3,4.3,1.7,1.7,1.0,0.7,1.7,4.3
Josh Okogie,SG,23,MIN,3,3,17.0,0.7,2.7,.250,0.0,0.7,.000,0.7,2.0,.333,.250,1.0,2.7,.375,1.3,2.7,4.0,1.3,1.7,0.7,0.3,1.7,2.3
Isaac Okoro,SF,21,CLE,4,0,27.0,2.8,5.8,.478,0.3,1.3,.200,2.5,4.5,.556,.500,1.3,2.0,.625,1.5,1.3,2.8,1.8,0.5,0.8,0.5,2.8,7.0
KZ Okpala,PF,22,MIA,2,0,5.0,0.5,1.0,.500,0.5,0.5,1.000,0.0,0.5,.000,.750,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,1.5
Kelly Olynyk,PF,30,DET,3,1,23.7,5.7,11.0,.515,0.7,3.7,.182,5.0,7.3,.682,.545,1.7,3.3,.500,1.3,3.7,5.0,2.7,1.3,0.3,2.0,0.7,13.7
Miye Oni,SG,24,UTA,2,0,2.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Cedi Osman,SF,26,CLE,4,0,16.5,2.8,6.0,.458,1.3,3.5,.357,1.5,2.5,.600,.563,0.5,0.8,.667,0.5,1.5,2.0,1.5,0.0,0.0,0.8,0.8,7.3
Kelly Oubre Jr.,SF,26,CHO,4,3,32.0,6.0,14.8,.407,3.0,7.8,.387,3.0,7.0,.429,.508,1.8,2.3,.778,1.5,4.3,5.8,1.3,0.5,0.0,0.3,3.3,16.8
Kevin Pangos,PG,29,CLE,2,0,3.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
Jabari Parker,PF,26,BOS,1,0,17.0,5.0,8.0,.625,3.0,4.0,.750,2.0,4.0,.500,.813,0.0,0.0,,0.0,5.0,5.0,0.0,0.0,1.0,0.0,1.0,13.0
Eric Paschall,PF,25,UTA,3,0,14.3,0.7,2.7,.250,0.7,2.0,.333,0.0,0.7,.000,.375,0.0,0.0,,0.3,2.3,2.7,1.0,0.0,0.3,0.3,0.3,2.0
Chris Paul,PG,36,PHO,3,3,29.3,4.7,9.3,.500,1.0,3.3,.300,3.7,6.0,.611,.554,3.7,4.0,.917,0.7,3.0,3.7,11.7,1.7,0.3,3.0,2.0,14.0
Cameron Payne,PG,27,PHO,2,0,16.5,2.0,7.0,.286,0.5,3.0,.167,1.5,4.0,.375,.321,2.5,4.0,.625,0.5,2.0,2.5,3.5,0.5,0.0,2.0,1.5,7.0
Elfrid Payton,PG,27,PHO,1,0,25.0,6.0,11.0,.545,0.0,1.0,.000,6.0,10.0,.600,.545,2.0,2.0,1.000,1.0,3.0,4.0,6.0,1.0,0.0,3.0,2.0,14.0
Gary Payton II,PG,29,GSW,4,0,5.5,1.3,2.0,.625,0.8,0.8,1.000,0.5,1.3,.400,.813,0.0,0.0,,0.3,0.3,0.5,0.3,0.3,0.0,0.5,0.8,3.3
Jamorko Pickett,PF,24,DET,2,0,2.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Mason Plumlee,C,31,CHO,4,4,29.8,3.5,6.3,.560,0.0,0.0,,3.5,6.3,.560,.560,1.0,3.8,.267,2.3,8.0,10.3,2.8,1.3,1.3,1.0,1.8,8.0
Jakob Poeltl,C,26,SAS,4,4,32.0,7.8,10.8,.721,0.0,0.0,,7.8,10.8,.721,.721,0.5,1.8,.286,6.3,4.5,10.8,3.5,1.0,1.3,2.0,3.0,16.0
